x_roll, y_pitch, z_yaw
0.0, 0.0, 0.0
4.03, 6.46, -39.37
4.1, 6.41, -39.28
4.1, 6.44, -39.23
4.13, 6.5, -39.16
4.1, 6.49, -39.15
4.06, 6.34, -39.11
4.05, 6.4, -39.03
4.01, 6.29, -39.02
3.75, 6.54, -39.06
4.01, 6.43, -38.98
3.95, 6.32, -38.82
4.13, 6.28, -38.96
4.14, 6.2, -39.07
4.22, 7.35, -39.39
4.25, 10.18, -39.6
3.98, 12.12, -40.17
3.94, 14.96, -41.38
4.06, 15.39, -42.63
4.24, 14.18, -43.04
4.1, 11.76, -43.31
4.16, 8.82, -42.8
4.29, 5.32, -41.58
4.24, 4.37, -40.94
4.05, 5.07, -40.05
4.14, 7.77, -39.91
4.03, 9.12, -40.4
4.05, 9.0, -40.58
4.12, 6.78, -40.83
4.12, 5.02, -40.2
4.25, 5.02, -39.76
4.29, 6.03, -39.51
3.99, 8.43, -39.78
4.02, 8.07, -40.12
4.01, 7.54, -40.28
4.12, 5.94, -40.03
4.07, 5.53, -39.63
4.05, 6.35, -39.49
4.04, 8.1, -39.48
4.07, 7.85, -40.13
4.07, 6.64, -40.1
4.07, 5.63, -39.74
4.06, 6.33, -39.47
4.02, 7.17, -39.57
4.0, 7.88, -39.61
3.99, 7.74, -39.73
3.98, 7.65, -39.78
4.03, 7.52, -39.8
3.97, 7.23, -39.91
4.01, 6.87, -39.73
4.03, 6.59, -40.53
4.05, 6.34, -40.43
4.06, 6.15, -40.34
4.06, 6.03, -40.24
4.06, 5.9, -40.1
4.11, 5.79, -39.88
4.15, 6.06, -39.72
4.11, 6.16, -39.73
4.1, 6.31, -39.66
4.06, 6.55, -39.64
4.0, 6.74, -39.58
4.03, 6.95, -39.71
3.98, 7.13, -39.65
4.0, 7.39, -39.66
3.99, 7.56, -39.68
4.07, 7.69, -39.74
4.11, 7.61, -39.85
4.18, 7.64, -40.12
4.19, 7.86, -40.0
4.11, 8.15, -39.99
4.08, 8.8, -40.04
4.17, 9.56, -40.1
3.99, 10.79, -40.38
3.88, 12.51, -40.58
3.91, 14.81, -40.94
3.87, 17.52, -41.52
3.89, 20.01, -42.07
4.04, 22.34, -43.0
4.06, 24.7, -44.1
4.06, 25.91, -45.33
3.6, 27.32, -46.85
3.78, 28.37, -47.96
3.6, 28.34, -49.14
4.24, 26.06, -49.74
4.56, 23.94, -50.43
4.19, 21.77, -51.07
4.21, 18.94, -51.14
3.97, 16.81, -51.04
3.33, 15.3, -50.73
3.48, 13.29, -50.05
3.59, 10.8, -49.27
3.4, 9.02, -48.47
3.67, 7.44, -47.34
5.15, 3.97, -45.44
5.04, 3.96, -44.6
4.94, 4.71, -44.2
5.1, 5.78, -43.82
4.64, 8.18, -43.54
3.72, 11.78, -43.5
3.28, 14.81, -43.69
3.51, 16.93, -43.86
3.69, 18.6, -44.34
3.48, 20.45, -44.74
3.71, 21.11, -45.06
4.72, 20.61, -45.18
5.32, 19.71, -45.24
4.74, 19.19, -46.1
4.68, 18.47, -46.59
4.36, 16.72, -47.19
3.58, 16.76, -47.28
3.57, 16.1, -47.09
3.84, 14.85, -46.74
3.52, 13.95, -46.56
3.55, 13.02, -46.39
4.39, 11.15, -45.55
4.86, 9.57, -45.1
4.87, 9.03, -44.53
4.94, 8.78, -44.23
5.22, 8.4, -44.02
4.95, 9.12, -44.12
4.09, 11.18, -44.28
3.52, 13.36, -44.42
3.69, 15.0, -44.24
3.83, 15.9, -44.32
3.49, 17.17, -44.63
3.61, 18.17, -44.58
4.33, 17.4, -44.48
5.16, 16.47, -44.33
5.1, 16.04, -44.55
4.45, 15.59, -45.09
4.49, 15.04, -45.4
4.48, 14.64, -45.9
3.81, 15.29, -46.19
3.3, 16.15, -46.3
3.42, 15.9, -46.12
3.61, 15.3, -45.71
3.43, 14.74, -45.67
3.63, 13.84, -45.61
4.55, 12.27, -45.02
5.18, 10.97, -44.6
5.03, 10.55, -44.53
4.79, 10.61, -44.56
4.94, 10.45, -44.79
4.59, 11.1, -44.9
3.78, 12.87, -45.41
3.63, 14.45, -45.21
3.78, 15.26, -45.03
3.6, 15.75, -45.09
3.35, 16.77, -45.24
3.8, 16.76, -45.23
4.71, 15.33, -44.99
5.17, 14.4, -44.95
4.88, 13.98, -45.35
4.81, 13.65, -45.46
5.05, 13.18, -45.75
4.5, 13.54, -46.3
3.7, 14.73, -46.32
3.54, 15.25, -46.42
3.79, 15.21, -46.09
3.6, 15.44, -45.89
3.4, 15.71, -46.06
4.15, 14.73, -45.79
4.87, 13.13, -45.46
4.96, 12.49, -45.31
4.67, 12.47, -45.17
4.94, 12.23, -45.16
4.95, 12.32, -45.18
4.22, 13.55, -45.62
3.42, 15.2, -45.95
3.49, 15.91, -45.77
3.61, 16.41, -45.75
3.26, 17.03, -45.79
