num_comments,score,ups
0,3,8
0,3,8
35,13,18
0,0,5
4,9,18
36,12,16
10,2,3
3,4,5
0,0,3
0,0,3
0,4,7
110,14,25
18,7,11
0,5,10
0,5,10
0,5,10
83,7,13
0,2,8
31,2,10
40,5,13
0,0,5
1,1,4
19,1,4
7,3,9
42,0,5
5,0,7
0,2,2
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
1,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
1,1,1
0,2,2
0,1,1
0,1,1
0,1,1
0,0,1
0,2,2
2,2,2
1,2,2
0,0,1
0,1,1
0,0,1
0,0,1
0,0,1
0,2,3
0,0,1
0,2,2
0,2,2
0,3,3
0,1,1
0,2,3
0,1,2
1,1,2
0,3,3
0,2,2
0,1,1
0,0,1
0,3,3
0,2,2
0,1,1
2,1,2
0,1,1
0,1,1
0,2,2
0,1,1
0,2,2
0,3,3
0,2,2
6,1,2
0,1,2
1,1,1
0,1,1
0,0,1
0,2,4
0,1,2
0,1,1
0,1,1
0,1,2
0,0,1
0,0,1
0,1,1
0,1,1
4,0,2
1,1,1
0,1,1
0,1,1
1,2,3
1,2,2
0,1,1
0,2,2
0,2,2
0,2,2
0,0,1
0,0,1
0,0,1
1,2,2
0,1,1
0,2,3
0,2,2
1,1,2
0,3,3
0,2,3
0,1,3
2,2,3
0,1,1
0,2,2
0,1,1
0,1,2
0,0,1
0,0,1
2,1,1
0,3,3
0,1,1
1,2,2
2,4,4
2,0,1
0,2,4
0,0,5
0,2,3
0,0,1
1,1,4
0,2,2
0,0,1
0,0,1
3,2,2
4,0,1
0,5,6
7,0,1
1,1,1
0,0,2
6,2,3
0,1,1
0,4,5
5,1,2
0,3,3
0,1,1
4,0,1
1,1,1
0,3,4
0,1,1
11,0,1
8,1,2
0,6,7
6,1,2
0,1,1
0,1,4
0,1,4
0,0,1
0,0,2
0,5,6
0,2,4
0,1,1
0,3,3
3,0,1
10,1,3
0,2,2
7,5,5
0,2,2
0,1,2
0,0,1
3,2,3
2,1,2
1,3,4
2,2,3
4,1,2
0,3,4
0,4,5
11,0,2
0,0,2
0,0,2
0,0,5
0,1,3
0,0,3
2,0,5
3,2,3
7,11,11
8,0,1
2,5,6
15,1,2
1,8,8
2,8,10
2,1,3
6,0,1
3,0,6
3,0,2
0,0,2
0,2,3
0,1,3
0,4,5
0,0,1
3,0,3
0,0,1
0,0,1
0,0,2
2,0,1
2,0,5
8,2,3
0,0,3
1,6,13
0,1,2
0,0,2
1,1,1
11,2,3
0,2,4
0,3,3
1,1,1
5,0,1
1,2,3
0,2,3
4,1,2
0,0,6
1,3,3
1,0,2
2,2,3
1,0,2
0,5,7
1,0,1
11,0,1
1,1,2
5,0,2
0,0,6
1,0,4
3,0,4
0,0,2
0,0,1
2,3,4
1,1,3
0,0,2
0,0,1
0,5,5
2,0,3
0,0,1
10,1,2
1,1,7
0,0,1
0,0,1
2,9,10
2,6,8
1,1,2
0,2,5
0,1,2
1,2,7
1,6,6
4,1,4
6,1,2
1,0,2
0,2,3
0,2,3
2,0,1
10,3,3
0,0,4
4,0,9
0,2,4
11,3,3
0,9,10
0,6,10
3,1,1
0,7,7
1,0,2
0,0,2
0,3,7
4,2,2
0,1,6
3,0,3
0,0,5
0,5,6
1,6,8
1,0,3
0,3,4
0,1,1
11,0,3
4,3,3
3,0,2
0,0,1
0,2,5
2,0,1
2,0,5
6,6,11
13,2,2
0,0,3
4,1,1
1,4,6
1,1,3
2,3,4
3,4,6
2,4,6
2,0,1
1,2,2
2,3,8
6,1,2
1,1,3
0,0,2
0,1,3
0,0,1
0,0,4
0,0,3
12,3,3
1,5,7
1,7,9
3,2,2
1,0,5
7,0,1
3,1,1
0,1,3
14,1,1
6,0,1
1,2,5
1,2,3
2,3,6
1,2,4
1,1,3
1,6,7
1,6,9
7,1,2
3,0,1
4,3,3
2,2,4
0,0,1
2,2,2
1,9,10
4,0,2
0,3,3
2,8,10
0,0,3
0,5,6
0,4,7
0,3,4
2,11,12
0,0,7
1,0,1
0,0,1
0,0,4
0,0,8
10,2,8
1,4,6
0,1,2
0,2,4
0,4,5
4,0,3
0,0,2
8,2,3
0,6,7
1,5,7
1,3,4
8,5,9
0,0,1
1,0,1
1,2,2
6,2,12
1,4,4
0,0,3
0,0,1
3,0,4
2,1,4
0,0,2
0,0,2
0,2,4
0,0,3
3,0,3
3,1,3
9,0,2
0,2,5
1,1,6
0,2,4
0,2,5
0,0,2
0,0,1
4,0,3
8,0,4
2,12,12
1,0,1
2,0,2
1,1,2
1,1,5
0,0,8
2,0,1
3,3,4
0,0,5
0,3,5
10,0,2
1,0,2
0,0,2
0,1,2
3,0,2
1,0,1
1,1,1
1,3,7
0,0,3
6,0,2
2,0,5
1,0,2
3,2,4
0,1,1
2,7,12
13,2,3
1,4,6
0,0,1
2,0,7
3,0,1
0,5,6
1,7,8
0,1,5
3,0,2
1,0,1
0,6,8
1,0,9
0,0,5
0,1,1
1,2,2
1,0,5
1,6,8
0,7,7
0,0,2
0,0,1
5,8,9
0,1,1
6,3,12
0,2,7
1,1,4
3,0,7
0,5,7
1,2,4
0,0,4
12,3,4
0,1,4
0,1,3
5,2,2
1,0,1
0,0,1
17,0,3
5,4,10
0,1,2
1,0,3
0,2,3
8,8,13
0,4,7
0,0,3
1,3,4
1,8,16
1,2,2
0,0,2
6,0,1
2,11,19
0,1,3
6,4,4
3,9,11
1,0,3
0,2,5
0,2,3
1,2,2
0,5,7
0,5,7
0,0,5
1,8,11
0,0,2
13,1,1
2,3,7
0,0,2
0,0,3
1,5,6
2,6,12
0,10,14
0,3,3
0,6,8
3,5,9
1,0,5
0,0,1
0,1,1
0,1,3
1,0,5
0,0,2
0,0,2
0,1,1
0,2,2
0,0,2
1,0,1
19,2,2
0,0,7
0,0,2
0,3,6
3,3,4
5,1,6
3,2,2
0,1,2
0,7,9
7,3,3
5,2,2
1,0,6
1,1,1
0,1,1
1,3,6
0,4,6
1,8,13
2,0,1
2,0,1
0,0,4
8,3,4
0,2,3
0,0,1
5,2,2
0,1,2
0,0,3
6,2,2
0,1,5
0,1,1
8,1,1
0,3,5
0,0,2
5,1,1
4,14,25
1,0,3
0,1,4
4,0,1
3,1,2
0,0,3
0,3,5
1,0,1
3,2,4
2,4,6
3,2,3
1,5,7
10,3,3
0,0,1
0,1,3
0,0,0
0,1,6
0,0,1
0,2,3
2,14,17
1,2,3
2,9,11
2,1,9
2,1,2
3,3,11
2,11,14
3,1,2
0,0,6
0,3,7
1,0,3
1,0,2
0,0,1
0,0,2
0,2,2
0,0,1
2,8,8
3,19,20
0,0,3
0,0,0
0,1,1
0,1,6
0,1,3
2,5,7
18,3,5
1,0,2
1,0,4
0,1,1
0,2,2
0,3,6
0,3,9
0,0,2
3,0,1
0,0,2
1,0,1
0,7,10
1,9,13
2,9,11
4,1,1
0,1,3
2,11,12
5,2,2
0,7,11
0,2,3
3,3,7
0,1,1
1,2,4
0,7,9
0,1,2
3,1,1
0,0,2
1,0,1
0,1,2
1,9,11
0,0,2
0,1,2
0,5,6
4,1,14
0,0,2
1,0,3
0,1,2
1,2,9
6,0,3
3,0,4
1,4,7
3,0,3
2,16,20
3,0,5
23,3,6
0,1,5
0,0,2
0,3,4
6,23,27
0,0,2
0,3,5
9,1,5
0,0,1
5,1,7
1,0,3
0,3,5
1,10,11
2,5,8
1,13,17
0,6,8
0,1,2
1,0,2
1,0,1
0,0,4
3,0,8
1,1,2
1,0,3
0,1,3
0,0,5
1,7,11
0,0,2
12,0,4
0,0,2
1,7,10
0,0,2
1,1,3
6,2,3
6,0,3
0,0,5
1,5,12
4,12,19
0,0,1
0,0,2
9,0,1
0,0,5
2,0,5
1,1,7
2,2,2
3,0,5
1,5,9
0,2,3
5,0,6
2,0,4
0,4,12
1,1,4
0,0,5
0,0,1
8,2,2
0,0,1
0,3,3
0,10,13
1,3,3
1,0,3
3,1,2
3,0,1
2,4,6
2,2,7
0,2,2
0,1,2
0,3,5
1,6,9
3,2,7
9,1,2
1,8,8
0,4,4
2,6,8
0,4,7
1,7,8
0,6,8
0,0,1
6,0,2
13,3,9
0,1,4
3,0,5
1,9,11
0,3,5
1,11,13
2,0,2
3,6,10
0,1,2
0,0,3
0,0,1
0,2,2
3,0,3
0,1,4
1,2,2
1,0,3
0,0,2
12,3,7
0,4,6
4,2,8
1,11,13
8,0,2
0,0,3
3,3,3
5,1,2
1,0,3
2,2,3
0,0,2
0,0,3
0,5,8
0,0,5
1,0,2
2,0,1
2,5,6
1,0,1
0,0,7
2,0,4
0,0,2
4,3,9
0,7,9
0,0,1
1,0,2
2,2,7
1,0,3
8,0,6
1,13,16
2,10,10
0,0,3
0,0,1
2,4,6
0,0,3
0,2,5
0,0,9
4,0,2
2,7,9
0,6,8
0,2,4
0,0,1
9,4,4
0,0,3
2,2,3
1,0,1
0,0,4
6,1,3
0,4,5
4,15,21
0,0,2
0,0,3
2,0,5
0,3,6
1,1,1
0,0,3
13,3,3
2,5,7
0,5,5
0,1,2
5,0,3
5,0,13
3,2,4
0,3,5
0,0,5
0,0,2
0,0,1
3,3,8
4,0,1
0,2,3
3,3,4
0,3,5
8,1,1
3,7,11
0,0,2
1,2,3
3,1,7
2,4,6
21,4,6
1,3,6
7,6,8
4,15,17
0,2,5
0,0,4
0,0,5
0,4,7
0,0,6
0,13,15
1,5,9
1,3,4
1,0,4
0,7,12
0,2,5
3,1,1
2,3,4
7,2,2
10,2,3
4,2,5
1,9,18
2,4,8
3,5,6
6,1,3
3,1,3
2,2,4
5,10,13
0,0,1
0,1,1
1,1,5
0,2,2
0,0,1
3,4,9
16,0,2
10,2,3
0,2,6
0,0,4
0,10,13
5,3,5
0,2,6
10,1,2
3,0,8
2,0,4
3,0,2
1,1,5
0,1,5
1,4,12
0,0,1
0,0,3
1,0,8
0,0,1
0,0,2
0,2,5
7,1,1
0,1,1
1,6,13
0,0,1
1,0,1
0,0,3
1,3,7
1,2,7
3,2,3
0,1,2
1,6,7
0,0,4
1,0,2
1,2,3
8,0,1
0,0,1
2,3,7
2,8,8
5,2,7
1,2,3
3,0,5
0,0,1
0,9,13
0,0,2
0,2,3
1,2,3
1,2,6
0,7,12
5,3,4
0,5,5
1,4,4
0,0,1
10,1,2
0,0,2
6,0,0
0,0,3
0,0,1
6,16,26
4,2,3
2,4,8
0,2,6
0,8,12
0,1,2
1,0,2
0,0,1
1,7,8
1,0,7
0,0,3
19,3,5
2,3,3
3,1,1
0,1,3
7,4,11
2,0,10
3,18,28
1,0,4
7,0,3
8,2,2
4,0,5
0,1,1
0,0,9
3,0,1
1,0,8
0,0,7
0,4,8
0,2,2
14,0,2
2,2,11
0,0,2
2,0,2
0,0,4
0,5,10
2,4,8
0,2,2
1,0,2
3,11,19
0,1,1
2,7,12
1,0,1
0,2,4
13,2,3
14,2,5
3,1,10
3,0,4
0,2,8
1,0,1
0,15,25
7,2,2
0,2,5
1,0,9
3,1,1
1,0,12
0,0,3
6,2,2
0,0,6
3,0,8
0,5,8
2,7,13
1,0,1
7,3,3
0,2,6
6,3,9
2,5,11
1,0,1
1,2,2
1,0,3
1,0,1
1,7,9
0,0,3
1,4,7
7,2,3
7,1,2
0,1,2
2,0,3
0,2,4
0,0,1
2,0,2
0,2,3
3,0,3
0,5,6
17,2,2
0,0,2
0,0,3
0,2,3
2,2,3
3,0,2
1,2,2
8,0,1
0,0,1
20,0,4
2,2,2
4,2,7
3,0,1
3,10,13
3,0,4
2,9,12
0,0,2
0,2,3
7,2,2
3,12,16
1,16,18
0,6,9
1,2,3
4,8,15
1,0,7
6,0,1
9,1,2
0,0,8
1,3,6
0,3,5
0,0,3
0,0,1
0,4,9
0,1,3
2,7,17
0,2,3
11,2,6
12,1,3
0,3,6
1,1,6
0,0,4
0,4,6
0,1,7
0,0,2
7,1,1
2,3,10
6,1,2
1,6,11
3,7,21
2,0,4
1,7,12
0,6,9
0,1,2
0,1,4
0,3,4
0,3,5
2,13,30
1,3,6
0,3,3
20,2,2
1,3,4
0,0,2
0,0,6
0,4,5
1,2,4
8,2,13
1,0,2
2,2,6
0,3,6
11,0,2
1,0,2
11,3,3
1,8,10
13,4,4
1,3,7
1,1,1
3,0,1
5,2,6
0,0,2
1,3,4
0,3,3
1,0,3
0,0,1
0,0,3
1,3,3
0,0,2
0,3,3
0,3,3
3,2,4
1,3,3
1,0,3
0,0,2
20,4,4
1,0,7
20,2,2
2,5,10
0,2,5
0,3,4
1,3,4
3,10,10
1,0,1
0,0,1
0,0,2
14,3,3
0,0,2
0,1,1
1,4,8
0,0,1
3,2,5
1,4,6
1,0,5
9,1,1
0,1,4
0,1,2
0,0,5
0,1,7
0,1,3
0,0,3
0,0,1
0,5,7
1,2,6
15,0,3
0,1,1
10,7,12
0,0,2
0,2,4
7,0,1
8,0,2
0,0,4
2,0,1
8,0,6
0,2,5
9,0,1
1,3,4
0,10,12
4,4,6
9,0,2
32,1,2
2,0,3
6,0,1
0,4,4
2,4,5
0,0,3
0,1,2
1,0,2
0,0,5
0,0,1
0,0,2
3,0,4
0,0,3
1,0,4
7,2,2
8,0,3
0,3,4
11,0,2
0,3,3
0,2,2
0,0,1
0,0,1
9,3,3
0,2,5
1,0,3
0,0,1
1,2,3
0,0,1
0,2,4
0,9,14
4,5,8
2,0,2
0,5,6
12,1,5
9,3,8
0,3,6
1,3,5
0,0,2
0,1,3
0,0,1
0,3,4
0,1,2
4,8,10
1,9,16
0,0,2
0,0,1
0,1,1
23,2,5
0,5,10
0,0,5
0,0,3
0,1,4
3,0,1
0,0,3
1,4,7
6,1,4
0,0,2
5,2,4
1,2,11
0,5,6
0,9,10
0,0,4
3,11,14
7,1,3
0,0,3
4,9,12
6,1,1
1,0,1
9,22,31
4,5,10
0,0,5
0,5,6
5,1,6
2,2,4
2,11,17
2,2,4
0,8,9
0,8,8
1,0,8
0,0,2
0,5,7
13,3,3
22,0,1
0,3,4
2,11,17
1,1,5
0,1,9
0,2,3
0,1,3
1,0,2
0,0,1
1,0,2
1,1,2
7,1,3
0,0,1
0,5,6
5,1,2
4,2,7
0,0,2
1,7,15
8,5,5
8,1,4
24,0,2
0,3,7
0,2,3
1,0,1
0,1,2
0,4,4
2,4,4
0,3,3
2,3,4
1,0,1
1,0,3
20,0,2
1,1,5
6,1,3
0,1,2
1,2,3
2,4,6
0,4,5
1,2,3
2,0,6
7,0,2
0,1,3
0,0,2
0,0,2
1,0,3
0,0,2
0,0,3
0,0,1
4,0,1
0,1,3
0,2,5
0,1,1
8,0,1
0,0,2
1,0,3
0,0,4
0,1,3
4,0,3
0,1,3
8,1,3
3,6,11
8,2,3
1,6,10
1,5,6
0,1,1
0,4,6
0,0,5
2,0,1
0,0,1
0,0,1
2,0,1
9,0,2
0,2,6
0,8,8
0,1,2
0,3,6
0,0,2
3,0,2
5,0,5
0,3,5
0,0,3
1,9,14
0,2,4
2,2,4
1,7,11
2,3,8
0,5,7
0,0,5
0,1,1
0,3,3
2,8,11
0,2,5
0,1,4
2,1,5
0,1,5
3,1,3
1,4,9
6,2,3
9,3,3
0,3,6
0,0,4
0,0,1
1,8,11
2,7,7
3,11,12
7,0,1
0,0,2
0,0,1
1,2,5
4,0,1
0,3,8
3,0,3
1,2,7
2,2,6
5,1,3
0,4,4
1,5,8
2,0,1
0,2,2
0,7,11
0,7,7
3,0,1
1,0,3
0,4,8
0,0,2
1,0,4
2,7,13
1,9,11
0,0,1
2,13,17
1,3,5
13,0,1
4,3,7
5,0,2
3,4,6
3,0,1
0,0,2
0,1,4
0,6,9
0,0,3
0,0,1
0,1,4
1,6,7
1,0,2
7,0,2
0,3,6
0,0,1
1,0,1
1,0,4
5,0,1
0,0,1
0,1,3
1,0,1
1,0,3
0,5,9
2,0,1
0,1,2
2,0,3
0,0,2
2,0,8
0,0,1
10,0,4
2,0,2
0,0,3
0,0,3
1,6,8
2,2,8
0,7,9
0,1,4
0,0,5
5,0,1
7,1,3
4,0,1
0,0,2
8,2,4
1,0,4
1,0,3
1,0,2
11,0,1
0,0,2
0,0,4
5,0,2
2,5,8
1,4,5
1,0,2
0,4,6
0,0,1
0,3,6
5,0,14
0,1,5
0,2,5
5,1,2
9,0,2
0,0,1
1,10,15
8,0,1
1,9,10
1,1,2
1,18,20
2,10,13
4,0,4
2,4,5
8,0,1
0,3,4
8,0,3
0,0,3
0,2,3
0,0,2
0,4,5
0,0,2
0,3,3
2,6,11
7,0,2
0,4,7
6,3,4
0,1,2
1,7,9
2,0,3
0,5,6
0,3,6
4,12,22
0,4,7
1,8,12
1,0,4
0,0,1
1,0,8
11,1,2
1,1,1
6,7,12
6,1,3
0,6,9
10,0,1
4,2,3
0,0,6
7,0,1
2,11,12
0,0,1
1,3,3
1,0,1
0,2,2
0,1,6
0,1,5
2,3,4
0,1,2
0,0,3
1,2,6
0,0,1
2,11,13
0,3,5
2,2,4
1,4,6
2,2,3
1,2,5
7,1,2
0,6,6
0,1,3
1,3,4
4,0,1
2,5,5
7,1,2
1,0,2
2,22,31
3,3,4
1,7,8
1,2,5
0,0,2
0,2,4
0,3,5
9,1,4
0,0,1
0,1,1
0,4,9
0,0,4
1,0,2
0,0,2
0,1,3
0,1,1
3,0,2
1,0,1
1,6,11
4,0,1
0,6,7
2,0,1
1,0,2
0,0,6
5,0,2
0,5,8
0,2,2
0,0,1
3,0,2
1,0,3
2,1,3
8,0,2
0,3,5
1,2,4
0,2,3
0,6,8
1,3,3
1,3,3
3,0,1
1,0,1
2,0,4
0,2,3
2,0,6
2,0,2
0,2,2
5,0,1
0,0,2
2,3,6
0,10,10
10,0,2
0,0,3
3,0,2
4,0,11
2,0,5
3,0,2
10,3,4
0,1,2
9,0,3
0,1,6
0,0,3
0,1,4
6,11,14
0,2,5
14,1,1
4,4,6
0,3,4
4,7,10
2,1,3
8,1,2
4,2,2
7,1,2
0,0,1
0,0,3
0,1,1
1,0,3
1,5,7
0,0,2
0,0,1
0,0,2
0,6,9
0,2,3
8,0,3
1,11,16
1,2,6
0,1,3
3,4,6
2,0,4
0,0,1
0,0,2
0,1,1
12,1,2
9,7,15
0,2,3
0,1,3
1,7,9
0,1,2
0,0,1
7,2,2
1,2,4
0,0,3
0,5,9
0,0,2
10,0,3
1,4,7
1,16,18
0,0,2
0,5,6
0,5,8
1,0,2
2,5,6
0,0,2
8,0,3
4,1,5
3,4,4
16,4,4
14,1,1
0,1,1
0,3,3
1,8,8
1,0,1
0,0,2
1,0,4
1,0,1
0,0,2
2,0,3
0,0,4
0,5,7
6,1,2
0,0,2
3,0,3
0,0,3
0,2,4
0,0,1
6,3,9
0,5,7
0,1,3
0,3,6
15,1,3
4,10,14
2,1,3
2,0,1
1,0,4
0,4,7
6,1,4
7,3,4
0,0,1
0,2,4
0,0,2
0,1,2
0,11,13
8,0,1
0,4,6
0,0,1
2,0,2
0,0,3
1,1,7
0,0,4
2,2,3
9,2,3
5,0,1
1,0,1
1,0,1
0,1,4
0,0,1
16,2,2
1,16,17
2,5,7
4,9,11
0,1,1
0,3,4
0,4,8
0,2,2
0,7,7
10,2,3
3,4,4
0,5,6
0,2,2
0,1,1
2,7,11
0,0,1
1,7,7
2,13,25
0,0,2
0,3,4
0,0,2
0,0,5
10,2,4
0,0,3
1,0,2
3,0,1
0,0,7
0,2,4
1,0,7
0,0,4
3,0,1
2,0,2
5,18,22
5,0,6
9,1,3
0,2,4
1,0,5
6,0,2
7,12,18
0,2,4
0,2,2
0,1,3
1,0,2
0,4,9
0,0,3
8,0,5
3,0,2
0,0,3
7,0,5
0,0,3
1,5,7
1,2,2
0,1,2
9,0,5
0,0,2
0,2,4
0,0,2
0,3,3
10,0,2
4,0,4
2,1,3
18,0,5
1,0,2
1,0,2
0,2,5
0,8,9
0,0,2
0,2,3
0,0,2
0,4,6
0,1,1
9,0,2
0,3,4
1,0,1
1,0,1
0,0,1
0,4,5
2,6,12
0,1,3
1,2,5
6,1,2
1,19,30
0,3,4
7,2,5
0,1,1
6,0,3
0,5,5
0,2,2
0,2,2
1,1,4
0,0,1
2,23,28
2,4,4
1,1,7
4,1,3
4,13,21
0,0,3
2,0,2
0,1,3
0,4,5
10,1,3
5,1,2
0,1,1
0,1,1
0,2,4
0,1,3
0,2,2
12,2,3
1,0,2
0,8,8
0,0,2
4,2,7
6,1,1
0,3,5
0,3,5
8,3,3
0,4,4
0,6,7
6,1,2
1,0,2
0,1,1
0,0,2
1,3,5
4,3,3
1,1,2
0,0,2
20,2,7
0,3,4
0,0,1
1,2,6
9,1,1
0,0,2
1,3,4
0,1,1
0,3,4
8,1,2
0,3,4
0,0,4
0,5,6
1,8,12
0,2,3
0,2,3
7,1,2
4,19,23
4,2,3
0,1,2
4,2,3
3,0,3
0,2,4
0,0,1
1,0,3
1,0,1
7,0,2
0,1,2
3,0,1
1,2,3
0,0,2
6,1,2
8,2,3
2,2,8
10,2,2
0,0,1
1,7,7
0,4,4
0,2,3
1,0,1
1,0,2
1,0,2
0,1,1
0,2,2
1,2,2
7,1,5
0,5,6
1,2,3
6,0,1
0,3,6
0,1,2
2,0,1
0,2,2
3,11,14
1,7,7
4,2,2
1,2,5
2,5,10
0,5,5
9,0,7
11,1,2
0,3,3
0,0,1
0,5,6
2,1,1
1,2,4
0,0,2
2,1,9
4,7,9
2,3,3
0,0,1
0,2,3
1,5,6
2,2,6
0,7,9
2,4,8
23,3,3
6,0,1
1,2,2
0,4,4
9,3,3
0,1,1
0,0,1
0,0,2
0,0,2
9,1,1
7,2,4
0,2,8
0,2,2
0,0,2
0,0,2
18,0,1
0,0,3
0,1,3
1,8,10
0,0,6
0,1,2
0,2,2
0,0,1
2,0,2
0,4,4
0,4,5
3,6,10
0,0,1
3,2,2
2,1,1
0,3,7
1,5,6
22,1,2
1,2,4
0,0,2
0,0,3
0,3,3
1,2,4
3,1,1
0,0,2
0,3,6
1,2,5
0,3,4
1,0,3
0,1,2
0,2,4
1,0,2
0,3,4
0,1,4
0,2,4
7,2,2
0,0,4
5,1,3
0,1,1
2,0,4
0,0,2
0,1,2
4,0,4
11,4,11
0,7,13
0,1,5
2,0,1
0,0,1
0,23,33
16,3,5
1,0,2
0,0,2
0,0,4
2,0,3
5,3,3
2,3,3
4,0,3
4,0,1
12,1,5
14,0,6
1,1,1
1,0,6
21,2,2
0,2,3
0,1,2
4,0,1
4,0,2
1,0,3
2,8,15
5,2,3
1,8,9
1,0,1
4,2,4
0,1,2
5,1,5
2,0,1
13,2,2
0,0,3
0,0,1
6,2,2
6,2,2
0,0,1
0,0,1
0,3,8
5,0,2
0,0,2
0,2,2
1,0,6
7,2,2
2,0,1
0,2,4
2,0,3
0,5,5
0,1,1
0,1,1
0,3,3
1,1,6
0,1,4
0,2,8
8,3,3
0,0,3
2,1,1
0,2,2
0,1,1
0,2,4
0,1,4
1,2,4
2,3,5
8,7,17
0,0,5
2,1,1
1,0,3
2,1,12
0,0,3
13,2,2
1,8,23
1,4,6
0,0,2
0,0,1
0,1,2
0,0,3
0,0,1
1,5,8
2,1,2
0,1,1
3,1,2
0,0,6
0,1,3
2,2,2
1,2,4
0,2,6
0,0,2
0,5,6
6,2,6
0,3,5
0,0,4
0,2,3
0,3,6
2,29,38
0,0,1
0,2,5
1,0,2
0,2,3
1,4,8
5,0,4
0,6,6
3,3,4
0,0,7
4,4,6
1,0,2
8,3,3
8,3,5
1,2,2
0,4,9
0,1,1
5,3,3
0,0,2
0,2,3
1,2,2
0,4,5
3,7,11
3,9,14
0,3,3
4,2,2
2,9,13
2,1,4
0,1,1
0,0,2
0,2,3
0,0,2
0,2,3
2,1,8
0,3,4
0,0,2
0,1,2
0,3,4
0,3,3
1,3,6
3,2,3
0,10,13
17,2,2
0,2,4
0,3,5
0,1,2
12,3,3
0,0,0
1,3,3
0,0,1
0,0,4
1,0,1
4,2,10
5,0,1
0,0,3
0,3,6
30,0,3
3,2,4
0,0,1
13,3,4
0,0,2
0,0,2
0,0,1
0,0,2
6,3,5
0,0,2
0,1,2
3,1,3
6,1,1
2,1,8
6,8,11
1,0,5
0,3,3
1,0,3
3,1,2
4,0,1
0,0,1
1,1,1
11,1,3
3,0,1
0,2,6
0,4,6
0,0,1
0,0,1
0,0,3
1,2,6
0,0,4
3,1,4
0,4,8
0,0,1
1,10,11
0,0,3
4,1,1
1,2,9
0,2,2
1,4,5
0,4,6
1,0,4
3,4,7
13,4,4
4,1,3
0,2,4
0,0,2
5,5,9
1,0,1
2,0,3
0,0,2
0,3,5
0,2,2
1,1,2
5,4,5
2,1,1
3,1,8
22,5,5
2,1,1
0,1,2
0,2,4
1,3,4
13,2,2
0,0,2
8,2,3
0,2,2
5,1,1
1,3,5
1,4,4
3,4,9
2,10,10
2,3,6
1,2,5
1,1,3
4,10,16
0,1,1
20,0,3
0,2,3
1,1,2
1,1,2
1,1,6
4,0,1
1,0,3
0,0,2
1,2,3
2,0,2
0,2,7
0,2,2
0,0,1
0,0,4
9,1,2
7,2,6
2,6,7
0,0,2
0,4,10
2,0,2
6,0,1
1,2,7
7,2,2
0,0,2
0,0,1
0,3,5
0,0,1
8,3,3
0,1,1
13,3,3
11,3,3
0,3,7
0,1,1
0,1,4
1,5,16
0,0,3
0,0,2
0,0,2
8,4,4
0,2,2
2,0,2
3,6,10
15,0,1
0,7,7
0,2,2
0,3,5
1,1,1
3,6,14
1,4,8
1,0,5
1,2,4
1,3,5
5,1,10
6,0,3
0,2,4
0,1,3
0,0,5
15,5,6
0,3,4
2,6,8
0,0,7
1,1,5
0,1,2
0,2,4
0,1,4
3,7,9
15,3,4
0,1,8
6,2,3
2,1,1
0,1,3
3,5,6
0,5,6
7,2,4
0,2,4
0,8,8
0,0,1
2,2,2
5,1,1
0,4,4
0,0,2
2,8,9
0,1,2
0,5,5
3,4,17
2,0,3
2,1,1
2,2,5
10,3,3
5,2,4
0,2,3
1,2,2
6,1,8
2,0,2
1,0,2
13,0,1
0,12,12
1,4,5
2,0,1
1,0,3
0,1,5
0,4,5
4,9,15
0,3,5
0,0,2
1,1,4
0,1,4
13,1,5
1,2,2
3,0,21
0,0,1
0,4,7
3,2,7
0,0,5
0,0,1
0,0,3
2,5,9
0,0,2
0,4,4
6,3,3
1,1,4
0,4,4
1,0,1
1,0,3
0,0,1
12,1,1
1,4,7
2,0,1
0,1,1
7,3,4
10,8,11
0,0,5
3,3,6
8,1,1
0,3,4
0,0,4
1,13,17
10,0,3
0,2,5
0,0,3
0,0,2
1,1,4
0,0,1
5,0,3
2,0,3
0,2,7
4,0,4
0,3,5
0,1,3
0,2,4
0,0,2
0,0,5
4,8,10
3,2,2
1,0,1
2,3,4
0,1,2
15,4,5
4,2,2
3,1,4
5,1,1
1,1,2
4,6,15
1,1,1
6,4,5
0,0,1
5,2,2
0,0,2
5,0,1
0,4,5
0,2,4
1,6,9
0,12,14
4,3,5
0,7,10
26,4,8
0,1,5
2,8,9
0,0,4
0,8,8
0,0,1
7,8,10
0,0,3
6,0,1
1,0,2
2,5,11
6,0,3
8,0,5
1,0,2
0,2,7
2,3,7
1,1,1
0,4,4
0,0,1
0,0,4
3,7,11
4,1,2
0,1,2
0,1,3
0,0,2
0,0,4
5,0,3
2,2,3
0,3,3
1,4,7
0,2,2
1,8,8
1,1,2
2,0,2
0,2,7
4,4,5
7,1,3
0,1,4
14,2,2
2,4,6
0,2,5
2,3,9
0,2,5
1,0,2
2,0,1
0,2,3
35,0,1
4,4,5
4,6,10
0,4,5
0,0,2
0,4,8
24,2,6
0,0,3
1,3,10
0,0,3
0,0,2
0,4,6
3,5,8
3,2,4
0,5,10
